x-Position,y-Position,Radius,NANOG,GATA6,Type
-8.389530223381199,-3.242771363646841,0.8242817596923541,3.81303446549812e-76,0.09881073500363843,N-G+
6.88869842802968,3.753627449670153,0.8436927099806444,0.09869232281942288,2.2027407877428933e-94,N+G-
-0.9947385359591862,7.390489189052622,0.7630916502451877,0.09902175536131748,5.503037638560272e-69,N+G-
1.0373076811976958,-4.547706208165796,0.8841739296882447,0.0989428518705759,8.37140266578788e-307,N+G-
2.5977706951810564,-3.9875872337144083,0.9406398119659152,7.947178746121045e-17,0.0988811716190544,N-G+
-4.07296609233634,0.16162584079540945,0.7011242658582418,7.616338148591181e-31,0.09886706229608123,N-G+
0.3651931337345334,-7.807178940401897,0.9218103147565866,4.966752075502259e-56,0.09880100920015024,N-G+
-0.20070752129714145,-1.861933158134892,0.8771669924809034,2.15088674186229e-26,0.09890663988600633,N-G+
3.6129644410585855,0.6524592719033674,0.9107874786593751,0.0988615398069461,1.3013513449338067e-242,N+G-
-0.6057259956173626,2.733664631763252,0.9565278160029588,1.298155256851775e-30,0.0988287849229352,N-G+
-3.1383471529666664,3.8723218681961518,0.7993728073040158,0.09881210444200954,0.0,N+G-
2.1522317871765493,6.195599525418437,0.932492055732294,0.09901791538440027,3.991252545176375e-27,N+G-
-7.285552440488818,-5.84202699478623,0.8496702758357622,1.9710752829570532e-100,0.09890592035634428,N-G+
-6.820049501995702,0.3609033683736392,0.8691344774664768,0.09912861627687276,1.3988215578416327e-188,N+G-
3.4856738125347837,-0.2449802603714581,0.8372516959637655,9.268862843213446e-58,0.0988766804587268,N-G+
3.6944796050553834,-6.787704271536567,0.9348402660996092,8.375461606011516e-34,0.09871657576089132,N-G+
-0.6594106940179069,5.436981720801146,0.8580501754060451,0.09890352497577036,2.1860558786226794e-45,N+G-
3.895881828585456,5.099243411404807,0.9485955526013,1.219248961155311e-64,0.09879749044280686,N-G+
-5.039986098419244,5.8313863809611535,0.9338716495311246,1.0081485834921876e-20,0.09881997913543032,N-G+
-1.1366543502892146,-3.3880658214529933,0.9160257540150294,0.09871001581438753,1.2896233620443704e-157,N+G-
2.0542081829268115,2.580421788404496,0.9094580221034952,0.0988653242455132,2.31604557064e-313,N+G-
-0.09324775191672086,-3.0364548987621363,0.900458142484982,0.09903696465183673,5.1966847015815385e-216,N+G-
8.236207877505564,-1.3338560712442342,0.950204359016937,3.773103756190007e-30,0.098896046004466,N-G+
-1.5848488265879603,7.014351991568017,0.6820188288964453,8.57713696195517e-65,0.09883133167544747,N-G+
-2.6502290335567062,-6.297021380596785,0.7816491517194365,0.09905244467296524,2.2579262247652514e-09,N+G-
-5.707042074193003,-4.898477049948707,0.8421298178878858,0.09908824283728512,1.988435346988894e-124,N+G-
1.6738363232071094,-1.2798823182164456,0.8924904861695501,0.09880922057632947,1.5928947231105473e-39,N+G-
-8.516396023688825,-1.975060717648643,0.9150648947644316,3.265076274736859e-92,0.09880824471525433,N-G+
-3.9463463307100897,5.616309121670544,0.8857161687898784,0.09900959234090394,1.482195515309624e-20,N+G-
-3.221705478395005,-0.05299808454066997,0.9695735341397268,4.7229561157456795e-61,0.09885876046078527,N-G+
6.122719885452481,-1.4365400994450268,0.9700809950252828,0.09895162959826996,2.378595073719246e-23,N+G-
3.401678561387272,-3.749414301679556,0.7360575899484878,0.09895262599592516,8.118286338826149e-51,N+G-
-6.775120869671537,2.9855203748412835,0.9059097110787452,6.901323264569444e-45,0.09878549548507176,N-G+
1.0981357559592246,3.7578379997790714,0.8706391590086902,1.3114805590196589e-11,0.09887467122436518,N-G+
6.036205503297234,4.484991406051579,0.9470245995022264,5.780128931838631e-175,0.0988687379510628,N-G+
-2.62080248237989,-7.983722661223438,0.685538729929615,1.9562508249531555e-50,0.09883403417223384,N-G+
-0.8616030450289142,-4.915005870815969,0.9108178861272992,0.09885309451778784,1.118691913649827e-258,N+G-
5.470618680461612,6.342042959767907,0.9267932233855296,1.0379048862216027e-37,0.09885859544588843,N-G+
5.9059895983189845,3.4225465007848275,0.8118553751699982,0.0989384527638276,1.2110163427990317e-255,N+G-
-1.5462578620879444,0.039557664996553485,0.8304315109592739,0.09884499164798596,7.615055395577878e-229,N+G-
0.7021049289929375,0.38272479439288143,0.8702922175890713,0.09879242998118253,5.471715294838665e-208,N+G-
-2.620751978711603,2.007804609486341,0.9721161457730676,0.0988861851738536,9.52245e-318,N+G-
-3.7552866530703417,-4.68707976106602,0.9414445845835024,0.09900760642081448,6.642749144022174e-240,N+G-
2.706438671611236,8.15442602448865,0.9382487834811576,4.966712857199106e-29,0.09881953339247568,N-G+
5.236934775168864,-2.839598392612185,0.9290960173165356,0.0989407808527289,1.5435187676736643e-120,N+G-
7.938256520928789,1.755550957387782,0.9869190945002492,1.7140489026338663e-42,0.0989662905358712,N-G+
4.795984953844205,-7.145287361564628,0.8976133950681067,2.892268197088076e-138,0.09883476016821408,N-G+
-2.1636734610626847,-3.7819173195911984,0.8526053129750898,0.09878664717995883,5.5785484740278e-37,N+G-
-6.242042962149503,-0.32084665798649203,0.8072518057778078,5.936178890894347e-32,0.09880699484858188,N-G+
1.6833257707156526,-6.7067083307911375,0.8005892646558239,2.0241198944456397e-12,0.09874806995691644,N-G+
-4.822904856106057,-1.2825227193008693,0.9179716809943272,0.0990132889983754,4.837412882148899e-117,N+G-
-1.8451966367103017,5.788910792364787,0.8698911034423227,2.3829888079061735e-17,0.09881184164419504,N-G+
0.15757314382270668,-4.759648457260838,0.8355555996588275,9.832019583737952e-35,0.0989308842448718,N-G+
2.704950679661314,-0.21077480108525265,0.7309738221628597,1.2407753407959842e-37,0.09888219288630154,N-G+
5.493592646665578,-4.462410813452609,0.8468912403671964,1.2014291974996945e-27,0.09880522139800266,N-G+
-4.957191367029127,3.843604850670037,0.8513745249937833,0.0988854394366148,2.8495681772742355e-18,N+G-
1.4653859962929676,0.8229898956986614,0.8755186002001666,5.216961697243053e-13,0.09896720158080473,N-G+
-7.910106603636835,2.0901095195516826,0.8123832250702854,1.1484791146606323e-29,0.09882095356062462,N-G+
2.1422348574756613,5.165403409154181,0.8388407414361209,0.09889118823821097,2.8154236242044016e-66,N+G-
-7.530188481837303,-2.6625289807318757,0.8917245168437217,3.7684942146650674e-05,0.09869391498383448,N-G+
-1.1150769707679686,-5.854101765188643,0.8459489884300427,6.910589252519192e-50,0.098904247179342,N-G+
-2.3342054906877565,-1.3406347336473887,0.8793829027081931,7.399078965370858e-125,0.09888432877141637,N-G+
-2.902874819527012,7.518334600032606,0.9450306759392272,7.769087599709059e-29,0.09885479634612104,N-G+
7.03568933293072,-0.9430850577052056,0.8376219482084917,2.027785763762821e-120,0.0988705537279398,N-G+
-1.452801067337878,4.799869049401,0.9363183558310416,0.09896551675231133,6.33340473840625e-67,N+G-
1.3453830563668494,1.8650681352642708,0.9512942610803704,0.098925131404676,1.105914229421873e-227,N+G-
-4.84890162341696,-4.317773132438189,0.9551806536496648,9.35447799885123e-96,0.09888946207952508,N-G+
-2.3527614717560144,-0.4843297603497844,0.8198244384716344,0.09894619940625196,1e-323,N+G-
3.8013433069676137,-1.6547605831886796,0.7718379783169291,0.09895050422988097,1.90360920749316e-12,N+G-
-1.5233801885925344,2.085420106410528,0.9577608633012176,4.186968848083745e-68,0.09890905230242934,N-G+
3.783353205936949,2.854645992691028,0.916304939022808,1.4031690691037183e-159,0.09889266273837408,N-G+
-0.4308794768914185,-4.016396046203972,0.9584174740354078,0.09885207917477068,2.01797987479531e-209,N+G-
4.974439442610786,0.974378257916252,0.933402920715238,0.09875458463501828,9.363394773606118e-232,N+G-
1.1978855405017408,6.5397741423822975,0.8391050491389627,2.8192415619398887e-26,0.09882811759204273,N-G+
-0.7942147140988693,0.249614358383605,0.7665673691251275,0.09867402450179688,4.0965738360575633e-188,N+G-
-0.4081543887429481,7.959352784998969,0.7269017211447542,1.6042927457236558e-83,0.09879234769179288,N-G+
-5.044562285766851,-6.816960207010603,0.8978465103657953,2.030811362498578e-57,0.09879557725098703,N-G+
-3.8407262877121466,-2.649762569008131,0.928016305875286,0.09880311873340293,9.714320483737637e-213,N+G-
2.958987960808525,4.5658607368871245,0.9618362721241672,0.09902196550780497,3.626799029129211e-18,N+G-
7.2644621364721615,-3.1396118427374886,0.924583475381158,8.537417397937642e-10,0.09898604844641098,N-G+
3.5377156132482814,6.779468974484078,0.699757463972023,3.589765712055711e-13,0.09882887486154232,N-G+
-1.810793560491516,2.9932697115150786,0.9368426977662588,0.09894008189035372,1e-323,N+G-
3.65501927606744,1.924564237666554,0.7566743168772034,0.09864546016602846,3.0808765467724503e-206,N+G-
4.403101869644785,-4.743948269411545,0.9241215030814162,1.2800090479023555e-56,0.09873462761571666,N-G+
4.805752762409363,5.051419226391765,0.6800876797604882,1.3710586972413615e-152,0.09879080918924298,N-G+
-1.1250300364351034,-6.905433539985844,0.6991582768057585,0.098996233017841,4.52e-321,N+G-
1.8572083639082264,-5.789266628785887,0.9409403451349159,0.0989527804111421,5e-324,N+G-
-0.830681766056053,-8.13659125646369,0.9323470488148132,1.6911586063219983e-73,0.0988065928225296,N-G+
3.681407720922875,-5.562052574011104,0.9041450723210029,1.0118958697262223e-17,0.09875368581392828,N-G+
6.949394572388576,-4.1200079700467285,0.7094802088537147,0.09874918573157658,5.698168412842802e-30,N+G-
-1.5964014552505796,-1.8693766560336047,0.8527230446691797,0.09885157911484904,2.1965332923391138e-218,N+G-
-5.646040392094994,4.742538338517563,0.9475495651765884,3.068000670950988e-13,0.09881032270238076,N-G+
0.14668186821876,6.079120979808644,0.926438760230348,0.09896842786836356,2.2372477549639853e-34,N+G-
7.148961352835853,0.4952976729075656,0.9060267659744492,0.0990163978970253,4.179923972636173e-69,N+G-
-6.593386959061638,-2.211175696248143,0.8594434411212745,7.44806172443083e-05,0.09868810104393344,N-G+
2.960786926676111,2.4282666023744826,0.8714546076934282,0.09874411161487354,2.2851107288727737e-281,N+G-
-4.511694874007918,-6.044260099055557,0.7532760839430979,0.09900916717906327,3.9673778001031077e-112,N+G-
-0.04076767558759135,1.9276986330930344,0.7605805928218183,5.080397137469063e-20,0.0989093114559254,N-G+
1.087374460154772,-0.5959663768752268,0.8705340668290757,0.09878730320876183,2.3824079312629977e-28,N+G-
6.292822205730394,-0.3380975471892958,0.8574443331951968,7.443530321516092e-94,0.0988542061682908,N-G+
-8.393947635802482,1.1382281581050886,0.8344405911656726,2.538200501784108e-69,0.09885218712538517,N-G+
2.0208122320538915,-3.0025537999749683,0.8842823074074951,0.09902308820579556,1.2252289447914154e-66,N+G-
-6.429324970057413,-1.249408430030563,0.8682011534268006,1.6850501127345942e-05,0.09871173357271634,N-G+
-7.613664372487221,3.8566296032850915,0.7455945161696872,5.1947294219784585e-84,0.098824500156723,N-G+
-0.7287512436550624,-0.5189301040590221,0.8187082747017337,1.1421995260475947e-45,0.09895364906556954,N-G+
-3.9780369789469043,-1.6618023398898212,0.8556871320707988,0.0989121969813828,2.4306838316620424e-127,N+G-
6.8393206863875164,1.5456015053968606,0.8842170447899186,0.09868220120590372,6.438399634738499e-47,N+G-
-2.9887305033615603,5.551613433077071,0.8276587725620977,0.09897153384736088,1.5900025637644785e-34,N+G-
2.514532353051771,-1.4478378265572072,0.7736079257026707,0.09886214544573838,1.4727990502793859e-24,N+G-
-5.379277131901194,2.809461112486946,0.8898351192179255,0.0989270047920115,1.9919736471552657e-16,N+G-
5.5240485397277785,-5.422081004761139,0.8517156985362084,7.89455958778143e-34,0.09877843193927316,N-G+
-2.4210912485862957,-2.184775380066141,0.8094658849173193,7.05891568926986e-161,0.0989369963176686,N-G+
-3.0192258205008566,-5.5039754837849655,0.8662028826827248,7.376667884404427e-25,0.09883496628099696,N-G+
-4.645812802268273,0.8918882574694745,0.8471161030386084,0.09903202591161772,3.296886856686483e-165,N+G-
-5.724619438153662,-2.7706392643523454,0.8606077954948623,0.09901808222675272,1.9586408139288042e-109,N+G-
-3.588242143316532,2.4678710486322597,0.8851351627089277,0.09879065464989396,6.8296845547444e-311,N+G-
-3.4174067265307952,4.697644451091873,0.8489138807311312,2.6507124602000097e-10,0.0988979169920376,N-G+
-0.7456493423290255,1.6138263122782222,0.8649085859193246,0.0988856398813084,5.308303866887553e-270,N+G-
0.3116282773972737,5.096307786150311,0.8090199435644321,0.09872217020301942,1.4246469513699127e-38,N+G-
5.167778931937087,-0.9734480332565796,0.884825152351035,1.7542194123428607e-60,0.09883776060375214,N-G+
-6.400540374819532,1.190985687826687,0.8258105945432876,3.9190675878449827e-48,0.09882084228651908,N-G+
0.4902125441509831,-6.393179568257875,0.7809588266373821,3.6119115357794426e-37,0.09885069880287267,N-G+
-7.297211975135733,-3.702501496374495,0.8389802271051712,2.590336888182351e-42,0.09875163656515466,N-G+
-4.893832067486231,-0.12458850469942065,0.9695735341397268,4.496008589673923e-47,0.09884202455040014,N-G+
5.338824404871022,-1.953254668013512,0.7428666592695823,0.0988430245140164,3.691972723213135e-18,N+G-
0.34926706408932645,3.206348748034064,0.7801691607565306,0.09899602300981723,2.1202239068630834e-68,N+G-
4.964736510396727,1.9593439003392368,0.7076018170913436,0.09875751166032654,6.216870139528057e-249,N+G-
1.0790204122328666,-3.4181160117533484,0.7161476589984199,5.730133653558225e-16,0.09888763101914998,N-G+
-4.717496865893652,1.970512525924496,0.965851984282837,1.4808385730968445e-55,0.0989363547201104,N-G+
-6.816290142628994,-4.694691084092464,0.9640388097509628,1.2574801283601983e-73,0.0987802580443978,N-G+
1.8805229537002053,3.422709486193308,0.7836517539814887,6.261720517560607e-28,0.0988734843971926,N-G+
4.349391994066072,-2.977747661684917,0.7750306483412196,2.8573184220162794e-09,0.0988268639358712,N-G+
-1.6706587380853664,-7.5914571712504975,0.8168850018767483,4.960878630965296e-16,0.09883622593904832,N-G+
-1.7504587550268624,-4.871159331252562,0.7501373464292197,0.09890746196596464,1.3203153208347984e-219,N+G-
-1.92229603192779,1.155442740900302,0.9577608633012176,3.130667045009107e-76,0.09893778559008837,N-G+
-2.9683269272507986,1.005622780923688,0.956679026631451,0.09892675943227007,5e-324,N+G-
-1.1527473317565218,3.7573375491405647,0.9565278160029588,2.733345214361752e-56,0.09892838076929614,N-G+
-3.2022675181699047,-6.973051138605722,0.7413503600627571,3.070501154568448e-33,0.09880969848898777,N-G+
2.779143086839016,-5.1464707249255595,0.7911078556775614,0.09901637829902034,2.1276466186457917e-52,N+G-
-5.343706012731137,-5.818741663019859,0.7648037190913759,4.331606622678116e-74,0.09884826495541084,N-G+
